id,content
d54600c1-c552-3022-ba8c-c31e2493b2fb,"{'id': 'd54600c1-c552-3022-ba8c-c31e2493b2fb', 'contentType': 'STORY', 'title': 'Why Toronto-Dominion Bank (TD) is a Great Dividend Stock Right Now', 'description': '', 'summary': ""Dividends are one of the best benefits to being a shareholder, but finding a great dividend stock is no easy task. Does Toronto-Dominion (TD) have what it takes? Let's find out."", 'pubDate': '2026-06-11T15:45:02Z', 'displayTime': '2026-06-11T15:45:02Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/zacks.com/d2f7ed3d1940141716bfd200f5c94c6b', 'originalWidth': 900, 'originalHeight': 711, 'caption': '', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/eeFsK50..hTdRBoBNDEyoA--~B/aD03MTE7dz05MDA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/zacks.com/d2f7ed3d1940141716bfd200f5c94c6b', 'width': 900, 'height': 711, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/sgfeS33aHDXh6DZ3gYwjVQ--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/zacks.com/d2f7ed3d1940141716bfd200f5c94c6b', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'Zacks', 'url': 'http://www.zacks.com/', 'sourceId': 'zacks.com'}, 'canonicalUrl': {'url': 'https://finance.yahoo.com/markets/stocks/articles/why-toronto-dominion-bank-td-154502677.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/markets/stocks/articles/why-toronto-dominion-bank-td-154502677.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}"
d33e44f3-874c-3caa-a2c2-10aaa0b367d5,"{'id': 'd33e44f3-874c-3caa-a2c2-10aaa0b367d5', 'contentType': 'STORY', 'title': 'TD Bank’s Top App Ranking And What It May Mean For Investors', 'description': '', 'summary': ""Toronto Dominion Bank (TSX:TD) ranks #1 in Canada for Mobile App Customer Satisfaction in the 2026 JD Power study. The bank receives top marks across all key app metrics, according to the study. This recognition focuses on TD's mobile banking experience for retail clients in the Canadian market. For a large universal bank like Toronto Dominion Bank, the mobile app is now a core storefront for everyday banking. As more clients shift routine transactions to digital channels, app quality has..."", 'pubDate': '2026-06-06T15:12:37Z', 'displayTime': '2026-06-06T15:12:37Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/simply_wall_st__316/c5136af47b88693347c86f4e6f53b762', 'originalWidth': 1194, 'originalHeight': 432, 'caption': '', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/b7F5ZR5LsoXW39TOuyPDrw--~B/aD00MzI7dz0xMTk0O2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/simply_wall_st__316/c5136af47b88693347c86f4e6f53b762', 'width': 1194, 'height': 432, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/kq.EvrBOGsvLzotSP.tGKw--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/simply_wall_st__316/c5136af47b88693347c86f4e6f53b762', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'Simply Wall St.', 'url': 'https://simplywall.st/', 'sourceId': 'simply_wall_st__316'}, 'canonicalUrl': {'url': 'https://finance.yahoo.com/markets/stocks/articles/td-bank-top-app-ranking-151237505.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/markets/stocks/articles/td-bank-top-app-ranking-151237505.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}"
08f9e060-ea7c-3e73-b0ef-54447ac9b03a,"{'id': '08f9e060-ea7c-3e73-b0ef-54447ac9b03a', 'contentType': 'STORY', 'title': 'RBC Capital Lifts PT on The Toronto-Dominion Bank (TD)', 'description': '', 'summary': 'The Toronto-Dominion Bank (NYSE:TD) is one of the top cheap stocks with Strong Buy ratings on Wall Street. RBC Capital lifted the price target on The Toronto-Dominion Bank (NYSE:TD) to C$156 from C$138 on June 1 and maintained an Outperform rating on the shares. The company also received a rating update from Jefferies on May […]', 'pubDate': '2026-06-05T22:07:16Z', 'displayTime': '2026-06-05T22:07:16Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/insidermonkey.com/91645d2b24c420c3b384bad40720ca8a', 'originalWidth': 1456, 'originalHeight': 816, 'caption': '', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/SWvFsA9uBr8JJMgmzEYcSw--~B/aD04MTY7dz0xNDU2O2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/insidermonkey.com/91645d2b24c420c3b384bad40720ca8a', 'width': 1456, 'height': 816, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/Aek6mxK2TmF0L1w6dS0wbg--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/insidermonkey.com/91645d2b24c420c3b384bad40720ca8a', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'Insider Monkey', 'url': 'http://www.insidermonkey.com', 'sourceId': 'insidermonkey.com'}, 'canonicalUrl': {'url': 'https://finance.yahoo.com/markets/stocks/articles/rbc-capital-lifts-pt-toronto-220716305.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/markets/stocks/articles/rbc-capital-lifts-pt-toronto-220716305.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}"
6e6bf561-4337-324b-bf3e-8a23e4a490db,"{'id': '6e6bf561-4337-324b-bf3e-8a23e4a490db', 'contentType': 'STORY', 'title': 'Scotiabank Lifts PT on The Toronto-Dominion Bank (TD)', 'description': '', 'summary': 'The Toronto-Dominion Bank (NYSE:TD) is one of the best cheap stocks to buy for beginners. Scotiabank lifted the price target on The Toronto-Dominion Bank (NYSE:TD) to C$165 from C$150 on June 1 and maintained an Outperform rating on the shares. The company also received a rating update from Barclays on May 29, with the firm lifting […]', 'pubDate': '2026-06-05T22:05:57Z', 'displayTime': '2026-06-05T22:05:57Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/insidermonkey.com/91645d2b24c420c3b384bad40720ca8a', 'originalWidth': 1456, 'originalHeight': 816, 'caption': '', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/SWvFsA9uBr8JJMgmzEYcSw--~B/aD04MTY7dz0xNDU2O2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/insidermonkey.com/91645d2b24c420c3b384bad40720ca8a', 'width': 1456, 'height': 816, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/Aek6mxK2TmF0L1w6dS0wbg--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/insidermonkey.com/91645d2b24c420c3b384bad40720ca8a', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'Insider Monkey', 'url': 'http://www.insidermonkey.com', 'sourceId': 'insidermonkey.com'}, 'canonicalUrl': {'url': 'https://finance.yahoo.com/markets/stocks/articles/scotiabank-lifts-pt-toronto-dominion-220557317.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/markets/stocks/articles/scotiabank-lifts-pt-toronto-dominion-220557317.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}"
88c2b53b-a490-3163-bf60-deb9654b23c6,"{'id': '88c2b53b-a490-3163-bf60-deb9654b23c6', 'contentType': 'STORY', 'title': 'The Toronto-Dominion Bank Prices CAD Non-Viability Contingent Capital AT1 Limited Recourse Capital Notes', 'description': '', 'summary': 'The Toronto-Dominion Bank (TD.TO, TD) priced a Canadian public offering of C$1.25 billion of 5.918%', 'pubDate': '2026-06-05T13:38:26Z', 'displayTime': '2026-06-05T13:38:26Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': None, 'provider': {'displayName': 'MT Newswires', 'url': 'https://www.mtnewswires.com/', 'sourceId': 'mt_newswires_premium_news_706'}, 'canonicalUrl': {'url': 'https://finance.yahoo.com/markets/stocks/articles/toronto-dominion-bank-prices-cad-133826268.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/markets/stocks/articles/toronto-dominion-bank-prices-cad-133826268.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': True, 'isPremiumFreeNews': False}}, 'storyline': None}"
7d9d2b46-4a95-3f5e-8492-d6e8307ce329,"{'id': '7d9d2b46-4a95-3f5e-8492-d6e8307ce329', 'contentType': 'STORY', 'title': 'Stock Market Today: Nasdaq, Russell 2000 Pace Rebound; SpaceX Slumps 24% Off Its Peak', 'description': '', 'summary': 'Stock Market Today; The Dow Jones index rises Thursday as the U.S. and Iran sign a peace deal. Moderna breaks out past a buy point.', 'pubDate': '2026-06-18T21:19:52Z', 'displayTime': '2026-06-18T21:19:52Z', 'isHosted': False, 'bypassModal': False, 'previewUrl': 'https://finance.yahoo.com/m/7d9d2b46-4a95-3f5e-8492-d6e8307ce329/stock-market-today-nasdaq-.html', 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/ibd.com/361bb38c827e8a27f04c1e27387b9202', 'originalWidth': 1000, 'originalHeight': 563, 'caption': '', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/nTbki.eCn4j8n5cWhZ6nCw--~B/aD01NjM7dz0xMDAwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/ibd.com/361bb38c827e8a27f04c1e27387b9202', 'width': 1000, 'height': 563, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/OcCVGcQIwA31SRMTNjn8mQ--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/ibd.com/361bb38c827e8a27f04c1e27387b9202', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': ""Investor's Business Daily"", 'url': 'http://www.investors.com/', 'sourceId': 'ibd.com'}, 'canonicalUrl': {'url': 'https://www.investors.com/market-trend/stock-market-today/dow-jones-sp500-nasdaq-jobless-claims-intel-stock-intc-trump/?src=A00220&yptr=yahoo', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': None, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}"
5bcdbba8-bb32-37de-b669-fda9660a3073,"{'id': '5bcdbba8-bb32-37de-b669-fda9660a3073', 'contentType': 'STORY', 'title': 'RBC Gains From Strength in Aerospace & Defense Unit: Can It Sustain?', 'description': '', 'summary': ""RBC's Aerospace & Defense segment surges on commercial and defense demand, with a strong backlog supporting future growth."", 'pubDate': '2026-06-18T16:37:00Z', 'displayTime': '2026-06-18T16:37:00Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/zacks.com/4b4e53e8a5023331806778834b3d5a10', 'originalWidth': 635, 'originalHeight': 400, 'caption': '', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/VkDrJ9iOZ2K9L8zC.7ZM0Q--~B/aD00MDA7dz02MzU7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/zacks.com/4b4e53e8a5023331806778834b3d5a10', 'width': 635, 'height': 400, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/EzJNLrV.wkG8P_0nbgiDLg--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/zacks.com/4b4e53e8a5023331806778834b3d5a10', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'Zacks', 'url': 'http://www.zacks.com/', 'sourceId': 'zacks.com'}, 'canonicalUrl': {'url': 'https://finance.yahoo.com/markets/stocks/articles/rbc-gains-strength-aerospace-defense-163700219.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/markets/stocks/articles/rbc-gains-strength-aerospace-defense-163700219.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}"
96a80f3c-fd25-3979-8164-e789e5a5e818,"{'id': '96a80f3c-fd25-3979-8164-e789e5a5e818', 'contentType': 'STORY', 'title': 'Aerospace Supplier Tops Buy Point; Industrial Name Trades Inches From Another', 'description': '', 'summary': 'Aerospace and defense is RBC\'s best-growing segment: Sales jumped 41.2% in the March-ended quarter, amid ""unprecedented commercial aircraft build rates.""', 'pubDate': '2026-06-17T17:35:00Z', 'displayTime': '2026-06-17T17:35:00Z', 'isHosted': False, 'bypassModal': False, 'previewUrl': 'https://finance.yahoo.com/m/96a80f3c-fd25-3979-8164-e789e5a5e818/aerospace-supplier-tops-buy.html', 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/ibd.com/040c20ed8eaab391fe7f7b36b87ea39f', 'originalWidth': 1000, 'originalHeight': 563, 'caption': '', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/P6Z9hAgv1SjQ6Be1ECz81w--~B/aD01NjM7dz0xMDAwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/ibd.com/040c20ed8eaab391fe7f7b36b87ea39f', 'width': 1000, 'height': 563, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/WHV4c68aoJnaBDUS6ZPkCg--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/ibd.com/040c20ed8eaab391fe7f7b36b87ea39f', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': ""Investor's Business Daily"", 'url': 'http://www.investors.com/', 'sourceId': 'ibd.com'}, 'canonicalUrl': {'url': 'https://www.investors.com/news/howmet-aerospace-stock-rbc-bearings/?src=A00220&yptr=yahoo', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': None, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}"
d6ef489d-d91d-3f44-b7cb-9b3da4604a38,"{'id': 'd6ef489d-d91d-3f44-b7cb-9b3da4604a38', 'contentType': 'STORY', 'title': 'Engineered Components and Systems Stocks Q1 In Review: RBC Bearings (NYSE:RBC) Vs Peers', 'description': '', 'summary': 'Looking back on engineered components and systems stocks’ Q1 earnings, we examine this quarter’s best and worst performers, including RBC Bearings (NYSE:RBC) and its peers.', 'pubDate': '2026-06-15T17:56:07Z', 'displayTime': '2026-06-15T17:56:07Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/stockstory_922/821934bb96e3fc85d58bac8b61f49afd', 'originalWidth': 1400, 'originalHeight': 700, 'caption': 'RBC Cover Image', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/USvFY2QrWqYPQLX8dARq8Q--~B/aD03MDA7dz0xNDAwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/stockstory_922/821934bb96e3fc85d58bac8b61f49afd', 'width': 1400, 'height': 700, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/4ubpzaBv_jhzSA_1MXC_AQ--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/stockstory_922/821934bb96e3fc85d58bac8b61f49afd', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'StockStory', 'url': 'https://stockstory.org/', 'sourceId': 'stockstory_922'}, 'canonicalUrl': {'url': 'https://finance.yahoo.com/markets/stocks/articles/engineered-components-systems-stocks-q1-175607765.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/markets/stocks/articles/engineered-components-systems-stocks-q1-175607765.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}"
1e2abe0c-176e-34d7-b033-179ad733eff9,"{'id': '1e2abe0c-176e-34d7-b033-179ad733eff9', 'contentType': 'STORY', 'title': ""Stanley Black's Engineered Fastening Growth Picks Up: More Upside to Come?"", 'description': '', 'summary': ""SWK's Engineered Fastening segment is gaining from aerospace and automotive demand, while cost-saving efforts support profitability."", 'pubDate': '2026-06-12T18:31:00Z', 'displayTime': '2026-06-12T18:31:00Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/zacks.com/026a08802cd984229bb03e0aefeb2972', 'originalWidth': 635, 'originalHeight': 400, 'caption': '', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/knmT_zhl4W5gMgUMJIEvBg--~B/aD00MDA7dz02MzU7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/zacks.com/026a08802cd984229bb03e0aefeb2972', 'width': 635, 'height': 400, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/jP1txTUnqQaNhGXzhWNv8Q--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/zacks.com/026a08802cd984229bb03e0aefeb2972', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'Zacks', 'url': 'http://www.zacks.com/', 'sourceId': 'zacks.com'}, 'canonicalUrl': {'url': 'https://finance.yahoo.com/markets/stocks/articles/stanley-blacks-engineered-fastening-growth-183100281.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/markets/stocks/articles/stanley-blacks-engineered-fastening-growth-183100281.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}"
42e6d5d0-e906-3755-8452-f7fab17f1904,"{'id': '42e6d5d0-e906-3755-8452-f7fab17f1904', 'contentType': 'STORY', 'title': '3 Reasons We Love RBC Bearings (RBC)', 'description': '', 'summary': 'Since June 2021, the S&P 500 has delivered a total return of 74.9%. But one standout stock has more than doubled the market - over the past five years, RBC Bearings has surged 195% to $590.64 per share. Its momentum hasn’t stopped as it’s also gained 35.3% in the last six months thanks to its solid quarterly results, beating the S&P by 27.3%.', 'pubDate': '2026-06-09T14:22:14Z', 'displayTime': '2026-06-09T14:22:14Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/stockstory_922/821934bb96e3fc85d58bac8b61f49afd', 'originalWidth': 1400, 'originalHeight': 700, 'caption': 'RBC Cover Image', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/USvFY2QrWqYPQLX8dARq8Q--~B/aD03MDA7dz0xNDAwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/stockstory_922/821934bb96e3fc85d58bac8b61f49afd', 'width': 1400, 'height': 700, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/4ubpzaBv_jhzSA_1MXC_AQ--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/stockstory_922/821934bb96e3fc85d58bac8b61f49afd', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'StockStory', 'url': 'https://stockstory.org/', 'sourceId': 'stockstory_922'}, 'canonicalUrl': {'url': 'https://finance.yahoo.com/markets/stocks/articles/3-reasons-love-rbc-bearings-142214340.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/markets/stocks/articles/3-reasons-love-rbc-bearings-142214340.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}"
df8a842e-1faf-3f15-8c85-e34af33c9919,"{'id': 'df8a842e-1faf-3f15-8c85-e34af33c9919', 'contentType': 'STORY', 'title': '1 Profitable Stock for Long-Term Investors and 2 Facing Challenges', 'description': '', 'summary': 'Even if a company is profitable, it doesn’t always mean it’s a great investment. Some struggle to maintain growth, face looming threats, or fail to reinvest wisely, limiting their future potential.', 'pubDate': '2026-06-04T18:21:30Z', 'displayTime': '2026-06-04T18:21:30Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/stockstory_922/715d8e5ba623dcf3ab7b1566477f39b5', 'originalWidth': 1400, 'originalHeight': 700, 'caption': 'GCO Cover Image', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/PESfSroRP8A3f5_NVrfL_Q--~B/aD03MDA7dz0xNDAwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/stockstory_922/715d8e5ba623dcf3ab7b1566477f39b5', 'width': 1400, 'height': 700, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/7WWlK_gWum._F5lH2l9Mhg--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/stockstory_922/715d8e5ba623dcf3ab7b1566477f39b5', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'StockStory', 'url': 'https://stockstory.org/', 'sourceId': 'stockstory_922'}, 'canonicalUrl': {'url': 'https://finance.yahoo.com/markets/stocks/articles/1-profitable-stock-long-term-182130556.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/markets/stocks/articles/1-profitable-stock-long-term-182130556.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}"
dfd38544-aaef-3624-bb7e-36ac645bf3c7,"{'id': 'dfd38544-aaef-3624-bb7e-36ac645bf3c7', 'contentType': 'STORY', 'title': 'RBC Bearings (RBC) Surged Amid Geopolitically Volatile Environment', 'description': '', 'summary': 'The Wasatch Long/Short Alpha Fund, managed by Wasatch Global Advisors, has recently published its Q1 2026 investor letter, which is available to download here. A shift in investor sentiment led to a market correction and increased volatility in U.S. small- and mid-cap stocks during the first quarter. Despite this, enthusiasm for AI continued to support […]', 'pubDate': '2026-06-03T14:29:04Z', 'displayTime': '2026-06-03T14:29:04Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/insidermonkey.com/38009317c7595cd66995afdee703c02b', 'originalWidth': 768, 'originalHeight': 430, 'caption': 'Is RBC Bearings Incorporated (RBC) the Top Stock to Buy According to Durable Capital Partners?', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/Gr17w0aW.UHU9A.ispaOlg--~B/aD00MzA7dz03Njg7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/insidermonkey.com/38009317c7595cd66995afdee703c02b', 'width': 768, 'height': 430, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/3FSuJIcN73XNLEczGejDHA--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/insidermonkey.com/38009317c7595cd66995afdee703c02b', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'Insider Monkey', 'url': 'http://www.insidermonkey.com', 'sourceId': 'insidermonkey.com'}, 'canonicalUrl': {'url': 'https://finance.yahoo.com/markets/stocks/articles/rbc-bearings-rbc-surged-amid-142904277.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/markets/stocks/articles/rbc-bearings-rbc-surged-amid-142904277.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}"
